Hero Name,Attribute,Disable,Push,Greed,Reach,Physical_Damage,Magic/Pure Dam,Durability,Healing/Save,Range,Mobility,Wave Clear,Commital,Role
Razor,A,0,3,2,2,3,1,1,0,1,3,1,2,Core
Riki,A,0,0,3,3,4,0,0,0,1,2,0,3,Core
Rubick,I,2,0,1,1,0,2,0,1,3,0,2,0,Support
Sand King,S,3,0,2,3,0,3,1,0,1,1,2,1,Core
Shadow Demon,I,3,0,0,0,0,2,0,3,2,0,2,0,Support
Shadow Fiend,A,0,1,3,1,3,3,0,0,0,0,3,3,Core
Shadow Shaman,I,4,4,1,0,2,1,0,0,2,0,3,3,Support
Silencer,I,3,0,2,0,1,2,0,0,4,0,0,4,Flex
Skywrath,I,1,0,1,2,0,4,0,0,4,0,0,1,Flex
Slardar,S,3,0,2,2,3,0,2,0,0,2,1,2,Core
Slark,A,1,0,3,3,3,1,2,0,1,3,1,3,Core
Snapfire,S,2,2,1,2,1,3,0,1,4,0,2,1,Support
Sniper,A,0,1,4,2,3,2,0,0,4,0,2,0,Core
Spectre,A,0,1,4,4,3,2,4,0,2,2,1,4,Core
Spirit Breaker,S,3,0,1,3,1,1,1,0,0,3,0,3,Flex
Storm Spirit,I,2,0,3,4,2,3,0,0,1,4,3,1,Core
Sven,S,2,1,3,2,4,0,2,0,1,1,3,4,Core
Techies,I,2,2,2,0,0,4,0,0,3,0,3,4,Support
Templar Assassin,A,0,2,3,2,4,0,2,0,0,0,3,2,Core
Terrorblade,A,0,4,4,0,4,0,2,1,2,0,3,4,Core
Tidehunter,S,3,1,2,0,2,2,4,0,1,0,1,4,Core
Timbersaw,S,0,1,3,3,0,4,3,0,2,4,4,1,Core
Tinker,I,1,0,4,3,0,4,0,0,3,0,4,0,Core
Tiny,S,3,4,2,1,3,3,2,1,1,0,2,2,Flex
Treant Protector,S,3,0,1,0,0,1,1,3,1,1,1,1,Support
Troll Warlord,A,2,2,3,1,3,0,2,0,1,1,2,4,Core
Tusk,S,3,0,2,3,2,1,1,2,2,0,0,3,Flex
Underlord,S,2,2,2,0,2,2,2,3,1,0,3,1,Core
Undying,S,0,0,0,1,1,2,2,3,1,0,0,1,Support
Ursa,A,0,1,3,0,4,0,3,0,0,1,1,3,Core
Vengeful Spirit,A,2,0,0,3,2,1,0,3,2,0,0,0,Flex
Venomancer,A,1,1,1,1,1,4,0,0,2,0,1,0,Flex
Viper,A,1,1,2,0,1,3,2,0,2,0,3,1,Core
Visage,I,2,3,1,2,3,2,1,0,2,0,2,0,Core
Void Spirit,I,2,0,2,4,2,3,0,0,2,4,2,1,Flex
Warlock,I,3,2,0,2,1,2,0,2,1,0,0,4,Support
Weaver,A,0,2,3,3,3,1,0,0,0,4,2,1,Core
Windranger,I,1,1,3,3,2,2,0,0,3,3,2,2,Core
Winter Wyvern,I,3,0,1,2,0,2,0,3,3,1,1,2,Support
Witch Doctor,I,2,0,0,0,2,2,0,2,1,0,1,1,Support
Wraith King,S,2,3,4,0,3,0,4,0,0,0,1,2,Core
Zeus,I,0,0,3,3,0,4,0,0,4,0,3,0,Flex
